Group,Brewery,City,State,Brewery_id,Name,Beer_ID,ABV,IBU,Style,Ounces
IPA,Abita Brewing Company,Abita Springs,LA,534,Jockamo IPA,516,0.065,52,American IPA,12
IPA,Upstate Brewing Company,Elmira,NY,547,Upstate I.P.W.,381,0.065,70,American IPA,12
Ale,NorthGate Brewing,Minneapolis,MN,1,Wall's End,2690,0.048,19,English Brown Ale,16
Ale,NorthGate Brewing,Minneapolis,MN,1,Pumpion,2689,0.06,38,Pumpkin Ale,16
Ale,Against the Grain Brewery,Louisville,KY,2,A Beer,2683,0.042,42,American Pale Ale (APA),16
Ale,Against the Grain Brewery,Louisville,KY,2,Flesh Gourd'n,2681,0.066,21,Pumpkin Ale,16
Ale,Against the Grain Brewery,Louisville,KY,2,Sho'nuff,2680,0.04,13,Belgian Pale Ale,16
Ale,Against the Grain Brewery,Louisville,KY,2,Coq de la Marche,2677,0.051,38,Saison / Farmhouse Ale,16
Ale,Against the Grain Brewery,Louisville,KY,2,The Brown Note,2674,0.05,20,English Brown Ale,16
Ale,Mike Hess Brewing Company,San Diego,CA,4,Jucundus,2666,0.06,24,Wheat Ale,16
Ale,Mike Hess Brewing Company,San Diego,CA,4,Grazias,2663,0.063,30,Cream Ale,16
Ale,Fort Point Beer Company,San Francisco,CA,5,Park,2661,0.047,19,American Pale Wheat Ale,12
Ale,Fort Point Beer Company,San Francisco,CA,5,Westfalia,2660,0.056,16,American Amber / Red Ale,12
Ale,Petoskey Brewing,Petoskey,MI,12,North 45 Amber Ale,1404,0.059,25,American Amber / Red Ale,16
Ale,Perrin Brewing Company,Comstock Park,MI,14,Hotbox Brown,2633,0.055,10,American Brown Ale,12
Ale,Perrin Brewing Company,Comstock Park,MI,14,Gold,2632,0.048,15,American Blonde Ale,12
Ale,Perrin Brewing Company,Comstock Park,MI,14,Veteran’s Pale Ale (VPA),2629,0.05,40,American Pale Ale (APA),12
Ale,Founders Brewing Company,Grand Rapids,MI,16,Dirty Bastard,2625,0.085,50,Scotch Ale / Wee Heavy,12
Ale,Flat 12 Bierwerks,Indianapolis,IN,17,Hinchtown Hammer Down,2284,0.05,27,American Blonde Ale,16
Ale,Tin Man Brewing Company,Evansville,IN,18,Rivet Irish Red Ale,950,0.051,22,Irish Red Ale,16
Ale,Three Pints Brewing,Martinsville,IN,22,Citra Faced,2617,0.055,64,American Pale Wheat Ale,16
Ale,Three Pints Brewing,Martinsville,IN,22,Pale,2615,0.054,37,American Pale Ale (APA),16
Ale,Indiana City Brewing,Indianapolis,IN,24,Tribute,2609,0.058,58,American Pale Ale (APA),12
Ale,Burn 'Em Brewing,Michigan City,IN,25,Pale Alement,2478,0.055,40,American Pale Ale (APA),12
Ale,Burn 'Em Brewing,Michigan City,IN,25,Joey Wheat,2160,0.068,16,American Pale Wheat Ale,16
Ale,Burn 'Em Brewing,Michigan City,IN,25,Pale Alement,2054,0.055,40,American Pale Ale (APA),16
Ale,Sun King Brewing Company,Indianapolis,IN,26,Hop Up Offa That Brett (2014),2085,0.058,20,Belgian Pale Ale,16
Ale,Sun King Brewing Company,Indianapolis,IN,26,PV Muckle (2013),2084,0.083,23,Scotch Ale / Wee Heavy,16
Ale,Sun King Brewing Company,Indianapolis,IN,26,Bourbon Barrel Batch 666: Sympathy for the Devil,2083,0.099,36,Belgian Dark Ale,16
Ale,Sun King Brewing Company,Indianapolis,IN,26,Whip Fight,2082,0.09,30,Scotch Ale / Wee Heavy,16
Ale,Sun King Brewing Company,Indianapolis,IN,26,Port Barrel Wee Mac,2081,0.053,23,Scotch Ale / Wee Heavy,16
Ale,Sun King Brewing Company,Indianapolis,IN,26,Wee Muckle,1656,0.09,30,Scotch Ale / Wee Heavy,16
Ale,Sun King Brewing Company,Indianapolis,IN,26,Osiris Pale Ale,1389,0.056,50,American Pale Ale (APA),16
Ale,Sun King Brewing Company,Indianapolis,IN,26,Bourbon Barrel Wee Mac,1127,0.054,23,Scottish Ale,16
Ale,Sun King Brewing Company,Indianapolis,IN,26,Wee Muckle (2011),584,0.09,30,Scotch Ale / Wee Heavy,16
Ale,Sun King Brewing Company,Indianapolis,IN,26,Wee Mac Scottish-Style Ale,213,0.054,23,Scottish Ale,16
Ale,Sun King Brewing Company,Indianapolis,IN,26,Sunlight Cream Ale,55,0.053,20,Cream Ale,16
Ale,Sun King Brewing Company,Indianapolis,IN,26,Osiris Pale Ale (2010),54,0.056,50,American Pale Ale (APA),16
Ale,Evil Czech Brewery,Mishawaka,IN,27,Blonde Czich,2604,0.049,23,American Blonde Ale,16
Ale,450 North Brewing Company,Columbus,IN,28,Ironman,2218,0.09,50,English Strong Ale,16
Ale,450 North Brewing Company,Columbus,IN,28,Copperhead Amber,2216,0.052,18,Belgian Dark Ale,16
Ale,Cedar Creek Brewery,Seven Points,TX,30,Elliott's Phoned Home Pale Ale,1182,0.051,36,American Pale Ale (APA),16
Ale,Cedar Creek Brewery,Seven Points,TX,30,The Lawn Ranger,1050,0.05,18,Cream Ale,16
Ale,SanTan Brewing Company,Chandler,AZ,31,SunSpot Golden Ale,1934,0.05,15,American Blonde Ale,12
Ale,SanTan Brewing Company,Chandler,AZ,31,Epicenter Amber Ale,1073,0.055,20,American Amber / Red Ale,12
Ale,SanTan Brewing Company,Chandler,AZ,31,Devil’s Ale,850,0.055,45,American Pale Ale (APA),12
Ale,SanTan Brewing Company,Chandler,AZ,31,American Idiot Ale (2012),764,0.055,45,American Pale Ale (APA),12
Ale,SanTan Brewing Company,Chandler,AZ,31,Devil’s Ale (2010),285,0.055,45,American Pale Ale (APA),12
Ale,SanTan Brewing Company,Chandler,AZ,31,Epicenter Amber Ale (2010),124,0.055,20,American Amber / Red Ale,12
Ale,The Dudes' Brewing Company,Torrance,CA,34,Surfrider,2594,0.052,35,American Pale Ale (APA),16
Ale,The Dudes' Brewing Company,Torrance,CA,34,Grandma's Pecan,1562,0.069,34,English Brown Ale,16
Ale,Avery Brewing Company,Boulder,CO,38,Ellie’s Brown Ale,106,0.055,17,American Brown Ale,12
Ale,Revolution Brewing Company,Chicago,IL,45,Fist City,2576,0.055,40,American Pale Ale (APA),12
Ale,Tallgrass Brewing Company,Manhattan,KS,46,Ginger Peach Saison,2555,0.048,20,Saison / Farmhouse Ale,16
Ale,Tallgrass Brewing Company,Manhattan,KS,46,Wild Plum Farmhouse Ale,1196,0.056,20,Saison / Farmhouse Ale,16
Ale,Tallgrass Brewing Company,Manhattan,KS,46,Tallgrass Pub Ale,1009,0.044,12,American Brown Ale,16
Ale,Tallgrass Brewing Company,Manhattan,KS,46,Halcyon Unfiltered Wheat,676,0.05,20,American Pale Wheat Ale,16
Ale,Tallgrass Brewing Company,Manhattan,KS,46,Halcyon Unfiltered Wheat,412,0.05,20,American Pale Wheat Ale,12
Ale,Tallgrass Brewing Company,Manhattan,KS,46,Tallgrass Ale,103,0.044,22,American Brown Ale,16
Ale,Sixpoint Craft Ales,Brooklyn,NY,47,Sensi Harvest,1962,0.047,50,American Pale Ale (APA),12
Ale,Sixpoint Craft Ales,Brooklyn,NY,47,Global Warmer,1608,0.07,70,American Strong Ale,12
Ale,Sixpoint Craft Ales,Brooklyn,NY,47,Sweet Action,1387,0.052,34,Cream Ale,16
Ale,Sixpoint Craft Ales,Brooklyn,NY,47,Brownstone,778,0.059,47,American Brown Ale,16
Ale,Sixpoint Craft Ales,Brooklyn,NY,47,Apollo,630,0.052,11,American Pale Wheat Ale,16
Ale,Sixpoint Craft Ales,Brooklyn,NY,47,Harbinger,629,0.049,35,Saison / Farmhouse Ale,16
Ale,Sixpoint Craft Ales,Brooklyn,NY,47,Autumnation (2011-12) (2011),512,0.06,48,Pumpkin Ale,16
Ale,Sixpoint Craft Ales,Brooklyn,NY,47,Sweet Action (2011),424,0.052,34,Cream Ale,16
Ale,Firestone Walker Brewing Company,Paso Robles,CA,49,805,1733,0.047,20,American Blonde Ale,12
Ale,Upslope Brewing Company,Boulder,CO,52,Lee Hill Series Vol. 2 - Wild Saison,2563,0.068,24,American Wild Ale,19.2
Ale,Upslope Brewing Company,Boulder,CO,52,Ferus Fluxus Wild Belgian Pale Ale,1853,0.075,30,American Wild Ale,19.2
Ale,Upslope Brewing Company,Boulder,CO,52,Upslope Belgian Style Pale Ale,683,0.075,30,Belgian Pale Ale,12
Ale,Bent Brewstillery,Roseville,MN,54,Nordic Blonde,2556,0.057,27,American Blonde Ale,12
Ale,Pollyanna Brewing Company,Lemont,IL,56,Mazzie,2553,0.054,45,American Pale Ale (APA),12
Ale,Destihl Brewery,Bloomington,IL,58,Abbey's Single (2015- ),2505,0.049,22,Abbey Single Ale,12
Ale,Destihl Brewery,Bloomington,IL,58,Abbey's Single Ale (Current),1887,0.049,22,Abbey Single Ale,12
Ale,Summit Brewing Company,St. Paul,MN,59,Hopvale Organic Ale,2473,0.047,55,American Pale Ale (APA),16
Ale,4 Hands Brewing Company,Saint Louis,MO,61,Send Help,2544,0.045,18,American Blonde Ale,12
Ale,4 Hands Brewing Company,Saint Louis,MO,61,Contact High,1870,0.05,28,American Pale Wheat Ale,12
Ale,Surly Brewing Company,Brooklyn Center,MN,62,BLAKKR,1739,0.099,85,American Black Ale,16
Ale,Surly Brewing Company,Brooklyn Center,MN,62,Coffee Bender,17,0.051,45,American Brown Ale,16
Ale,Surly Brewing Company,Brooklyn Center,MN,62,Bender,16,0.051,45,American Brown Ale,16
Ale,Surly Brewing Company,Brooklyn Center,MN,62,CynicAle,13,0.067,33,Saison / Farmhouse Ale,16
Ale,Against The Grain Brewery,Louisville,KY,63,The Brown Note,2539,0.05,20,American Brown Ale,16
Ale,Crazy Mountain Brewing Company,Edwards,CO,64,Neomexicanus Native,2538,0.06,46,American Pale Ale (APA),12
Ale,Crazy Mountain Brewing Company,Edwards,CO,64,Old Soul,2355,0.075,25,Belgian Strong Pale Ale,12
Ale,Crazy Mountain Brewing Company,Edwards,CO,64,Crazy Mountain Amber Ale,356,0.052,25,American Amber / Red Ale,12
Ale,Freetail Brewing Company,San Antonio,TX,67,Texicali,2526,0.065,33,American Brown Ale,12
Ale,Red Shedman Farm Brewery and Hop...,Mt. Airy,MD,69,Farmer's Daughter Blonde,2516,0.051,17,American Blonde Ale,16
Ale,Appalachian Mountain Brewery,Boone,NC,70,Honey Badger Blonde,2510,0.047,19,American Blonde Ale,16
Ale,Birdsong Brewing Company,Charlotte,NC,71,Jalapeno Pale Ale,2508,0.055,45,American Pale Ale (APA),16
Ale,Atwater Brewery,Detroit,MI,73,Dirty Blonde Ale,534,0.045,8,American Blonde Ale,12
Ale,Two Brothers Brewing Company,Warrenville,IL,75,Night Cat,2246,0.058,43,American Dark Wheat Ale,12
Ale,Two Brothers Brewing Company,Warrenville,IL,75,Night Cat (2014),1630,0.058,43,American Dark Wheat Ale,12
Ale,Two Brothers Brewing Company,Warrenville,IL,75,Sidekick Extra Pale Ale,1121,0.051,36,American Pale Ale (APA),12
Ale,Two Brothers Brewing Company,Warrenville,IL,75,Cane and Ebel,861,0.07,68,American Strong Ale,12
Ale,Bent Paddle Brewing Company,Duluth,MN,76,Bent Paddle Black Ale,1261,0.06,34,American Black Ale,12
Ale,Black Tooth Brewing Company,Sheridan,WY,80,Saddle Bronc Brown Ale,2485,0.048,16,American Brown Ale,12
Ale,Black Tooth Brewing Company,Sheridan,WY,80,Bomber Mountain Amber Ale,2484,0.046,20,American Amber / Red Ale,12
Ale,Hopworks Urban Brewery,Portland,OR,81,Nonstop Hef Hop,2400,0.039,20,American Pale Wheat Ale,16
Ale,Hopworks Urban Brewery,Portland,OR,81,Nonstop Hef Hop,2399,0.039,20,American Pale Wheat Ale,16
Ale,Hopworks Urban Brewery,Portland,OR,81,Nonstop Hef Hop,2398,0.039,20,American Pale Wheat Ale,16
Ale,Hopworks Urban Brewery,Portland,OR,81,Nonstop Hef Hop,2397,0.039,20,American Pale Wheat Ale,16
Ale,Hopworks Urban Brewery,Portland,OR,81,Nonstop Hef Hop,2396,0.039,20,American Pale Wheat Ale,16
Ale,Hopworks Urban Brewery,Portland,OR,81,Nonstop Hef Hop,2395,0.039,20,American Pale Wheat Ale,16
Ale,Hopworks Urban Brewery,Portland,OR,81,Nonstop Hef Hop,2394,0.039,20,American Pale Wheat Ale,16
Ale,Hopworks Urban Brewery,Portland,OR,81,Nonstop Hef Hop,2393,0.039,20,American Pale Wheat Ale,16
Ale,Hopworks Urban Brewery,Portland,OR,81,Nonstop Hef Hop,2392,0.039,20,American Pale Wheat Ale,16
Ale,Hopworks Urban Brewery,Portland,OR,81,Nonstop Hef Hop,2391,0.039,20,American Pale Wheat Ale,16
Ale,Hopworks Urban Brewery,Portland,OR,81,Nonstop Hef Hop,2390,0.039,20,American Pale Wheat Ale,16
Ale,Hopworks Urban Brewery,Portland,OR,81,Nonstop Hef Hop,2389,0.039,20,American Pale Wheat Ale,16
Ale,Hopworks Urban Brewery,Portland,OR,81,Rise Up Red,2388,0.058,60,American Amber / Red Ale,16
Ale,Hopworks Urban Brewery,Portland,OR,81,Abominable Winter Ale,2193,0.073,70,American Strong Ale,16
Ale,Hopworks Urban Brewery,Portland,OR,81,Rise-Up Red (2014),1085,0.058,60,American Amber / Red Ale,16
Ale,Hopworks Urban Brewery,Portland,OR,81,Abominable Winter Ale (2012),916,0.073,70,American Strong Ale,16
Ale,New Belgium Brewing Company,Fort Collins,CO,83,Fat Tire Amber Ale,1586,0.052,18,American Amber / Red Ale,12
Ale,New Belgium Brewing Company,Fort Collins,CO,83,Fat Tire Amber Ale (2011),748,0.052,18,American Amber / Red Ale,12
Ale,New Belgium Brewing Company,Fort Collins,CO,83,Fat Tire Amber Ale,563,0.052,18,American Amber / Red Ale,16
Ale,New Belgium Brewing Company,Fort Collins,CO,83,Fat Tire Amber Ale (2008),71,0.052,18,American Amber / Red Ale,12
Ale,Sierra Nevada Brewing Company,Chico,CA,84,Sierra Nevada Pale Ale,1905,0.056,37,American Pale Ale (APA),16
Ale,Sierra Nevada Brewing Company,Chico,CA,84,Old Chico Crystal Wheat,1338,0.048,26,American Pale Wheat Ale,12
Ale,Sierra Nevada Brewing Company,Chico,CA,84,Sierra Nevada Pale Ale,400,0.056,37,American Pale Ale (APA),12
Ale,Kirkwood Station Brewing Company,Kirkwood,MO,88,Blackberry Wheat,2459,0.048,11,American Pale Wheat Ale,16
Ale,Goose Island Brewing Company,Chicago,IL,89,312 Urban Pale Ale,2457,0.054,30,American Pale Ale (APA),16
Ale,Goose Island Brewing Company,Chicago,IL,89,312 Urban Pale Ale,2202,0.054,30,American Pale Ale (APA),12
Ale,Goose Island Brewing Company,Chicago,IL,89,312 Urban Wheat Ale,2201,0.042,18,American Pale Wheat Ale,16
Ale,Goose Island Brewing Company,Chicago,IL,89,312 Urban Wheat Ale,1829,0.042,18,American Pale Wheat Ale,12
Ale,Goose Island Brewing Company,Chicago,IL,89,312 Urban Wheat Ale (2012),581,0.042,20,American Pale Wheat Ale,12
Ale,Madtree Brewing Company,Cincinnati,OH,92,Sol Drifter,2209,0.043,18,American Blonde Ale,12
Ale,Madtree Brewing Company,Cincinnati,OH,92,SPRYE,1815,0.05,40,American Pale Ale (APA),12
Ale,Madtree Brewing Company,Cincinnati,OH,92,Gnarly Brown,1125,0.07,32,American Brown Ale,12
Ale,Madtree Brewing Company,Cincinnati,OH,92,Happy Amber,1124,0.06,30,American Amber / Red Ale,12
Ale,Rhinegeist Brewery,Cincinnati,OH,94,Hustle,2452,0.057,42,American Amber / Red Ale,12
Ale,Rhinegeist Brewery,Cincinnati,OH,94,Pure Fury,2451,0.055,42,American Pale Ale (APA),12
Ale,Rhinegeist Brewery,Cincinnati,OH,94,Dad,2132,0.06,60,American Amber / Red Ale,12
Ale,Rhinegeist Brewery,Cincinnati,OH,94,Zen,1935,0.043,45,American Pale Ale (APA),12
Ale,Rhinegeist Brewery,Cincinnati,OH,94,Cougar,1851,0.048,25,American Blonde Ale,12
Ale,Warped Wing Brewing Company,Dayton,OH,95,Ermal's,2223,0.054,20,Cream Ale,16
Ale,Tröegs Brewing Company,Hershey,PA,98,Nugget Nectar,2444,0.075,93,American Amber / Red Ale,16
Ale,Mission Brewery,San Diego,CA,99,El Conquistador Extra Pale Ale,1460,0.048,44,American Pale Ale (APA),32
Ale,Coastal Extreme Brewing Company,Newport,RI,102,Hurricane Amber Ale (2004),751,0.052,24,American Amber / Red Ale,12
Ale,Coastal Extreme Brewing Company,Newport,RI,102,Hurricane Amber Ale,120,0.052,24,American Amber / Red Ale,12
Ale,Beer Works Brewery,Lowell,MA,104,Fenway American Pale Ale,2423,0.058,45,American Pale Ale (APA),12
Ale,Lone Tree Brewing Company,Lone Tree,CO,105,Peach Pale Ale,2434,0.057,40,American Pale Ale (APA),12
Ale,Four String Brewing Company,Columbus,OH,106,Suncaster Summer Wheat,2427,0.05,28,American Pale Wheat Ale,12
Ale,Four String Brewing Company,Columbus,OH,106,Brass Knuckle Pale Ale,2425,0.057,36,American Pale Ale (APA),12
Ale,Bonfire Brewing Company,Eagle,CO,108,Kilt Dropper Scotch Ale,1727,0.075,22,Scotch Ale / Wee Heavy,16
Ale,Bonfire Brewing Company,Eagle,CO,108,Kindler Pale Ale,1183,0.053,45,American Pale Ale (APA),12
Ale,Renegade Brewing Company,Denver,CO,111,Consilium,2414,0.05,40,American Pale Ale (APA),12
Ale,Renegade Brewing Company,Denver,CO,111,5:00 O'Clock Afternoon Ale,1005,0.05,25,American Blonde Ale,16
Ale,Mother Earth Brew Company,Vista,CA,112,Cali Creamin',2413,0.052,21,Cream Ale,12
Ale,Black Market Brewing Company,Temecula,CA,113,Deception,2412,0.045,16,American Blonde Ale,12
Ale,Black Market Brewing Company,Temecula,CA,113,Aftermath Pale Ale,1896,0.058,44,American Pale Ale (APA),12
Ale,Smartmouth Brewing Company,Norfolk,VA,116,Murphy's Law,2406,0.058,35,American Amber / Red Ale,12
Ale,Smartmouth Brewing Company,Norfolk,VA,116,Alter Ego,2405,0.062,33,Saison / Farmhouse Ale,12
Ale,Alameda Brewing,Portland,OR,118,Klickitat Pale Ale,2402,0.053,36,American Pale Ale (APA),12
Ale,Southern Star Brewing Company,Conroe,TX,119,Pine Belt Pale Ale,2387,0.065,45,American Pale Ale (APA),12
Ale,Southern Star Brewing Company,Conroe,TX,119,Old Potentate,1010,0.072,40,Old Ale,12
Ale,Southern Star Brewing Company,Conroe,TX,119,Bombshell Blonde,856,0.05,20,American Blonde Ale,16
Ale,Southern Star Brewing Company,Conroe,TX,119,Pine Belt Pale Ale,45,0.065,45,American Pale Ale (APA),16
Ale,Southern Star Brewing Company,Conroe,TX,119,Bombshell Blonde,44,0.05,20,American Blonde Ale,12
Ale,Steamworks Brewing Company,Durango,CO,120,Third Eye Enlightened Pale Ale,2386,0.065,65,American Pale Ale (APA),12
Ale,Center of the Universe Brewing C...,Ashland,VA,123,Ray Ray’s Pale Ale,1247,0.052,42,American Pale Ale (APA),12
Ale,Griffin Claw Brewing Company,Birmingham,MI,125,Mr. Blue Sky,2375,0.045,6,American Pale Wheat Ale,16
Ale,Griffin Claw Brewing Company,Birmingham,MI,125,Screamin’ Pumpkin,2142,0.05,25,Pumpkin Ale,16
Ale,Griffin Claw Brewing Company,Birmingham,MI,125,El Rojo,2140,0.065,25,American Amber / Red Ale,16
Ale,Griffin Claw Brewing Company,Birmingham,MI,125,Grind Line,2138,0.05,35,American Pale Ale (APA),16
Ale,Karbach Brewing Company,Houston,TX,126,Weekend Warrior Pale Ale,1557,0.055,40,American Pale Ale (APA),12
Ale,Karbach Brewing Company,Houston,TX,126,Barn Burner Saison,1068,0.066,20,Saison / Farmhouse Ale,12
Ale,Deep Ellum Brewing Company,Dallas,TX,128,Oak Cliff Coffee Ale,2251,0.075,33,American Brown Ale,12
Ale,Deep Ellum Brewing Company,Dallas,TX,128,Farmhouse Wit,1202,0.048,25,Saison / Farmhouse Ale,16
Ale,Deep Ellum Brewing Company,Dallas,TX,128,Dallas Blonde,946,0.052,23,American Blonde Ale,12
Ale,Real Ale Brewing Company,Blanco,TX,129,BLAKKR,1861,0.099,85,American Black Ale,12
Ale,Real Ale Brewing Company,Blanco,TX,129,Firemans #4 Blonde Ale (2013),1718,0.051,21,American Blonde Ale,12
Ale,Real Ale Brewing Company,Blanco,TX,129,Four Squared (2015),1086,0.06,50,American Blonde Ale,12
Ale,Real Ale Brewing Company,Blanco,TX,129,Firemans #4 Blonde Ale (2015),830,0.051,21,American Blonde Ale,12
Ale,Stevens Point Brewery,Stevens Point,WI,132,Point Cascade Pale Ale (2013),2270,0.054,33,American Pale Ale (APA),12
Ale,Stevens Point Brewery,Stevens Point,WI,132,Onyx Black Ale,2151,0.052,9,American Black Ale,12
Ale,Stevens Point Brewery,Stevens Point,WI,132,Point Nude Beach Summer Wheat,1225,0.052,7,American Pale Wheat Ale,16
Ale,Stevens Point Brewery,Stevens Point,WI,132,Point Nude Beach Summer Wheat,816,0.05,7,American Pale Wheat Ale,12
Ale,Stevens Point Brewery,Stevens Point,WI,132,Point Nude Beach Summer Wheat (2011),772,0.05,7,American Pale Wheat Ale,12
Ale,Stevens Point Brewery,Stevens Point,WI,132,2012 Black Ale,357,0.054,32,American Brown Ale,12
Ale,Stevens Point Brewery,Stevens Point,WI,132,Point Nude Beach Summer Wheat (2010),141,0.05,7,American Pale Wheat Ale,12
Ale,Stevens Point Brewery,Stevens Point,WI,132,Point Cascade Pale Ale,140,0.054,33,American Pale Ale (APA),12
Ale,Southern Prohibition Brewing Com...,Hattiesburg,MS,134,Devil's Harvest Extra Pale Ale,2297,0.058,60,American Pale Ale (APA),12
Ale,Southern Prohibition Brewing Com...,Hattiesburg,MS,134,Suzy B Dirty Blonde Ale,2296,0.05,20,American Blonde Ale,12
Ale,Southern Prohibition Brewing Com...,Hattiesburg,MS,134,Mississippi Fire Ant,1745,0.08,80,American Amber / Red Ale,16
