"","Brewery","City","State"
"465","Stevens Point Brewery","Stevens Point","WI"
"466","Stevens Point Brewery","Stevens Point","WI"
"467","Stevens Point Brewery","Stevens Point","WI"
"468","Stevens Point Brewery","Stevens Point","WI"
"469","Stevens Point Brewery","Stevens Point","WI"
"470","Stevens Point Brewery","Stevens Point","WI"
"471","Stevens Point Brewery","Stevens Point","WI"
"472","Stevens Point Brewery","Stevens Point","WI"
"473","Stevens Point Brewery","Stevens Point","WI"
"474","Stevens Point Brewery","Stevens Point","WI"
"475","Stevens Point Brewery","Stevens Point","WI"
"476","Stevens Point Brewery","Stevens Point","WI"
"477","Stevens Point Brewery","Stevens Point","WI"
"478","Stevens Point Brewery","Stevens Point","WI"
"479","Stevens Point Brewery","Stevens Point","WI"
"480","Stevens Point Brewery","Stevens Point","WI"
"481","Stevens Point Brewery","Stevens Point","WI"
"482","Stevens Point Brewery","Stevens Point","WI"
"483","Stevens Point Brewery","Stevens Point","WI"
"484","Weston Brewing Company","Weston","MO"
"485","Weston Brewing Company","Weston","MO"
"486","Southern Prohibition Brewing Com...","Hattiesburg","MS"
"487","Southern Prohibition Brewing Com...","Hattiesburg","MS"
"488","Southern Prohibition Brewing Com...","Hattiesburg","MS"
"489","Southern Prohibition Brewing Com...","Hattiesburg","MS"
"490","Southern Prohibition Brewing Com...","Hattiesburg","MS"
"491","Southern Prohibition Brewing Com...","Hattiesburg","MS"
"492","Southern Prohibition Brewing Com...","Hattiesburg","MS"
"493","Southern Prohibition Brewing Com...","Hattiesburg","MS"
"494","Southern Prohibition Brewing Com...","Hattiesburg","MS"
"495","Pug Ryan's Brewery","Dillon","CO"
"496","Pug Ryan's Brewery","Dillon","CO"
"497","Pug Ryan's Brewery","Dillon","CO"
"498","Pug Ryan's Brewery","Dillon","CO"
"499","Pug Ryan's Brewery","Dillon","CO"
"500","Pug Ryan's Brewery","Dillon","CO"
"501","Pug Ryan's Brewery","Dillon","CO"
"502","Summit Brewing Company","St Paul","MN"
"503","Independence Brewing Company","Austin","TX"
"504","Independence Brewing Company","Austin","TX"
"505","Independence Brewing Company","Austin","TX"
"506","Cigar City Brewing Company","Tampa","FL"
"507","Cigar City Brewing Company","Tampa","FL"
"508","Cigar City Brewing Company","Tampa","FL"
"509","Cigar City Brewing Company","Tampa","FL"
"510","Cigar City Brewing Company","Tampa","FL"
"511","Cigar City Brewing Company","Tampa","FL"
"512","Cigar City Brewing Company","Tampa","FL"
"513","Cigar City Brewing Company","Tampa","FL"
"514","Cigar City Brewing Company","Tampa","FL"
"515","Cigar City Brewing Company","Tampa","FL"
"516","Cigar City Brewing Company","Tampa","FL"
"517","Cigar City Brewing Company","Tampa","FL"
"518","Cigar City Brewing Company","Tampa","FL"
"519","Cigar City Brewing Company","Tampa","FL"
"520","Cigar City Brewing Company","Tampa","FL"
"521","Cigar City Brewing Company","Tampa","FL"
"522","Third Street Brewhouse","Cold Spring","MN"
"523","Narragansett Brewing Company","Providence","RI"
"524","Narragansett Brewing Company","Providence","RI"
"525","Narragansett Brewing Company","Providence","RI"
"526","Narragansett Brewing Company","Providence","RI"
"527","Narragansett Brewing Company","Providence","RI"
"528","Narragansett Brewing Company","Providence","RI"
"529","Narragansett Brewing Company","Providence","RI"
"530","Narragansett Brewing Company","Providence","RI"
"531","Narragansett Brewing Company","Providence","RI"
"532","Narragansett Brewing Company","Providence","RI"
"533","Grimm Brothers Brewhouse","Loveland","CO"
"534","Odyssey Beerwerks","Arvada","CO"
"535","Odyssey Beerwerks","Arvada","CO"
"536","Odyssey Beerwerks","Arvada","CO"
"537","Lonerider Brewing Company","Raleigh","NC"
"538","Lonerider Brewing Company","Raleigh","NC"
"539","Lonerider Brewing Company","Raleigh","NC"
"540","Oakshire Brewing","Eugene","OR"
"541","Oakshire Brewing","Eugene","OR"
"542","Oakshire Brewing","Eugene","OR"
"543","Oakshire Brewing","Eugene","OR"
"544","Tin Roof Brewing Company","Baton Rouge","LA"
"545","Tin Roof Brewing Company","Baton Rouge","LA"
"546","Tin Roof Brewing Company","Baton Rouge","LA"
"547","Tin Roof Brewing Company","Baton Rouge","LA"
"548","Tin Roof Brewing Company","Baton Rouge","LA"
"549","Tin Roof Brewing Company","Baton Rouge","LA"
"550","Three Creeks Brewing","Sisters","OR"
"551","Three Creeks Brewing","Sisters","OR"
"552","Three Creeks Brewing","Sisters","OR"
"553","Caldera Brewing Company","Ashland","OR"
"554","Caldera Brewing Company","Ashland","OR"
"555","Caldera Brewing Company","Ashland","OR"
"556","Caldera Brewing Company","Ashland","OR"
"557","Caldera Brewing Company","Ashland","OR"
"558","Caldera Brewing Company","Ashland","OR"
"559","Caldera Brewing Company","Ashland","OR"
"560","Caldera Brewing Company","Ashland","OR"
"561","Caldera Brewing Company","Ashland","OR"
"562","Caldera Brewing Company","Ashland","OR"
"563","Caldera Brewing Company","Ashland","OR"
"564","Caldera Brewing Company","Ashland","OR"
"565","Caldera Brewing Company","Ashland","OR"
"566","Greenbrier Valley Brewing Company","Lewisburg","WV"
"567","Greenbrier Valley Brewing Company","Lewisburg","WV"
"568","Phoenix Ale Brewery","Phoenix","AZ"
"569","Lumberyard Brewing Company","Flagstaff","AZ"
"570","Uinta Brewing Company","Salt Lake City","UT"
"571","Uinta Brewing Company","Salt Lake City","UT"
"572","Uinta Brewing Company","Salt Lake City","UT"
"573","Uinta Brewing Company","Salt Lake City","UT"
"574","Uinta Brewing Company","Salt Lake City","UT"
"575","Uinta Brewing Company","Salt Lake City","UT"
"576","Uinta Brewing Company","Salt Lake City","UT"
"577","Uinta Brewing Company","Salt Lake City","UT"
"578","Uinta Brewing Company","Salt Lake City","UT"
"579","Four Peaks Brewing Company","Tempe","AZ"
"580","Four Peaks Brewing Company","Tempe","AZ"
"581","Four Peaks Brewing Company","Tempe","AZ"
"582","Four Peaks Brewing Company","Tempe","AZ"
"583","Martin House Brewing Company","Fort Worth","TX"
"584","Martin House Brewing Company","Fort Worth","TX"
"585","Martin House Brewing Company","Fort Worth","TX"
"586","Sly Fox Brewing Company","Phoenixville","PA"
"587","Round Guys Brewing","Lansdale","PA"
"588","Round Guys Brewing","Lansdale","PA"
"589","Round Guys Brewing","Lansdale","PA"
"590","Great Crescent Brewery","Aurora","IN"
"591","Great Crescent Brewery","Aurora","IN"
"592","Great Crescent Brewery","Aurora","IN"
"593","Great Crescent Brewery","Aurora","IN"
"594","Great Crescent Brewery","Aurora","IN"
"595","Great Crescent Brewery","Aurora","IN"
"596","Great Crescent Brewery","Aurora","IN"
"597","Great Crescent Brewery","Aurora","IN"
"598","Great Crescent Brewery","Aurora","IN"
"599","Great Crescent Brewery","Aurora","IN"
"600","Great Crescent Brewery","Aurora","IN"
"601","Great Crescent Brewery","Aurora","IN"
"602","Great Crescent Brewery","Aurora","IN"
"603","Great Crescent Brewery","Aurora","IN"
"604","Great Crescent Brewery","Aurora","IN"
"605","Great Crescent Brewery","Aurora","IN"
"606","Great Crescent Brewery","Aurora","IN"
"607","Great Crescent Brewery","Aurora","IN"
"608","Great Crescent Brewery","Aurora","IN"
"609","Great Crescent Brewery","Aurora","IN"
"610","Oskar Blues Brewery","Longmont","CO"
"611","Oskar Blues Brewery","Longmont","CO"
"612","Oskar Blues Brewery","Longmont","CO"
"613","Oskar Blues Brewery","Longmont","CO"
"614","Oskar Blues Brewery","Longmont","CO"
"615","Oskar Blues Brewery","Longmont","CO"
"616","Oskar Blues Brewery","Longmont","CO"
"617","Oskar Blues Brewery","Longmont","CO"
"618","Oskar Blues Brewery","Longmont","CO"
"619","Oskar Blues Brewery","Longmont","CO"
"620","Oskar Blues Brewery","Longmont","CO"
"621","Oskar Blues Brewery","Longmont","CO"
"622","Oskar Blues Brewery","Longmont","CO"
"623","Oskar Blues Brewery","Longmont","CO"
"624","Oskar Blues Brewery","Longmont","CO"
"625","Oskar Blues Brewery","Longmont","CO"
"626","Oskar Blues Brewery","Longmont","CO"
"627","Oskar Blues Brewery","Longmont","CO"
"628","Oskar Blues Brewery","Longmont","CO"
"629","Oskar Blues Brewery","Longmont","CO"
"630","High Hops Brewery","Windsor","CO"
"631","High Hops Brewery","Windsor","CO"
"632","Crooked Fence Brewing Company","Garden City","ID"
"633","Everybody's Brewing","White Salmon","WA"
"634","Everybody's Brewing","White Salmon","WA"
"635","Anderson Valley Brewing Company","Boonville","CA"
"636","Anderson Valley Brewing Company","Boonville","CA"
"637","Anderson Valley Brewing Company","Boonville","CA"
"638","Anderson Valley Brewing Company","Boonville","CA"
"639","Anderson Valley Brewing Company","Boonville","CA"
"640","Anderson Valley Brewing Company","Boonville","CA"
"641","Anderson Valley Brewing Company","Boonville","CA"
"642","Anderson Valley Brewing Company","Boonville","CA"
"643","Anderson Valley Brewing Company","Boonville","CA"
"644","Anderson Valley Brewing Company","Boonville","CA"
"645","Anderson Valley Brewing Company","Boonville","CA"
"646","Anderson Valley Brewing Company","Boonville","CA"
"647","Anderson Valley Brewing Company","Boonville","CA"
"648","Anderson Valley Brewing Company","Boonville","CA"
"649","Fiddlehead Brewing Company","Shelburne","VT"
"650","Fiddlehead Brewing Company","Shelburne","VT"
"651","Rahr & Sons Brewing Company","Fort Worth","TX"
"652","18th Street Brewery","Gary","IN"
"653","Carolina Brewery","Pittsboro","NC"
"654","Frog Level Brewing Company","Waynesville","NC"
"655","Wild Wolf Brewing Company","Nellysford","VA"
"656","Wild Wolf Brewing Company","Nellysford","VA"
"657","Wild Wolf Brewing Company","Nellysford","VA"
"658","Wild Wolf Brewing Company","Nellysford","VA"
"659","COOP Ale Works","Oklahoma City","OK"
"660","COOP Ale Works","Oklahoma City","OK"
"661","COOP Ale Works","Oklahoma City","OK"
"662","COOP Ale Works","Oklahoma City","OK"
"663","COOP Ale Works","Oklahoma City","OK"
"664","Seventh Son Brewing Company","Columbus","OH"
"665","Seventh Son Brewing Company","Columbus","OH"
"666","Seventh Son Brewing Company","Columbus","OH"
"667","Seventh Son Brewing Company","Columbus","OH"
"668","Seventh Son Brewing Company","Columbus","OH"
"669","Oasis Texas Brewing Company","Austin","TX"
"670","Oasis Texas Brewing Company","Austin","TX"
"671","Oasis Texas Brewing Company","Austin","TX"
"672","Oasis Texas Brewing Company","Austin","TX"
"673","Pedernales Brewing Company","Fredericksburg","TX"
"674","Pedernales Brewing Company","Fredericksburg","TX"
"675","Mother's Brewing","Springfield","MO"
"676","Mother's Brewing","Springfield","MO"
"677","Two Beers Brewing Company","Seattle","WA"
"678","Two Beers Brewing Company","Seattle","WA"
"679","Two Beers Brewing Company","Seattle","WA"
"680","Two Beers Brewing Company","Seattle","WA"
"681","Two Beers Brewing Company","Seattle","WA"
"682","Two Beers Brewing Company","Seattle","WA"
"683","Two Beers Brewing Company","Seattle","WA"
"684","Two Beers Brewing Company","Seattle","WA"
"685","Two Beers Brewing Company","Seattle","WA"
"686","Two Beers Brewing Company","Seattle","WA"
"687","Snake River Brewing Company","Jackson","WY"
"688","Snake River Brewing Company","Jackson","WY"
"689","Snake River Brewing Company","Jackson","WY"
"690","Snake River Brewing Company","Jackson","WY"
"691","Snake River Brewing Company","Jackson","WY"
"692","Snake River Brewing Company","Jackson","WY"
"693","Capital Brewery","Middleton","WI"
"694","Capital Brewery","Middleton","WI"
"695","Capital Brewery","Middleton","WI"
"696","Capital Brewery","Middleton","WI"
"697","Capital Brewery","Middleton","WI"
"698","Capital Brewery","Middleton","WI"
"699","Goodlife Brewing Co.","Bend","OR"
"700","Goose Island Brewery Company","Chicago","IL"
"701","Burnside Brewing Co.","Portland","OR"
"702","Hop Valley Brewing Company","Springfield","OR"
"703","Hop Valley Brewing Company","Springfield","OR"
"704","Hop Valley Brewing Company","Springfield","OR"
"705","Hop Valley Brewing Company","Springfield","OR"
"706","Hop Valley Brewing Company","Springfield","OR"
"707","Hop Valley Brewing Company","Springfield","OR"
"708","Hop Valley Brewing Company","Springfield","OR"
"709","Hop Valley Brewing Company","Springfield","OR"
"710","Worthy Brewing Company","Bend","OR"
"711","Worthy Brewing Company","Bend","OR"
"712","Worthy Brewing Company","Bend","OR"
"713","Worthy Brewing Company","Bend","OR"
"714","Worthy Brewing Company","Bend","OR"
"715","Fearless Brewing Company","Estacada","OR"
"716","Fearless Brewing Company","Estacada","OR"
"717","Upland Brewing Company","Bloomington","IN"
"718","Upland Brewing Company","Bloomington","IN"
"719","Mehana Brewing Co.","Hilo","HI"
"720","Mehana Brewing Co.","Hilo","HI"
"721","Mehana Brewing Co.","Hilo","HI"
"722","Mehana Brewing Co.","Hilo","HI"
"723","Mehana Brewing Co.","Hilo","HI"
"724","Mehana Brewing Co.","Hilo","HI"
"725","People's Brewing Company","Lafayette","IN"
"726","People's Brewing Company","Lafayette","IN"
"727","Fort George Brewery","Astoria","OR"
"728","Branchline Brewing Company","San Antonio","TX"
"729","Kalona Brewing Company","Kalona","IA"
"730","Modern Times Beer","San Diego","CA"
"731","Modern Times Beer","San Diego","CA"
"732","Modern Times Beer","San Diego","CA"
"733","Modern Times Beer","San Diego","CA"
"734","Modern Times Beer","San Diego","CA"
"735","Modern Times Beer","San Diego","CA"
"736","Modern Times Beer","San Diego","CA"
"737","Modern Times Beer","San Diego","CA"
"738","Wisconsin Brewing Company","Verona","WI"
"739","Wisconsin Brewing Company","Verona","WI"
"740","Grapevine Craft Brewery","Farmers Branch","TX"
"741","Grapevine Craft Brewery","Farmers Branch","TX"
"742","Grapevine Craft Brewery","Farmers Branch","TX"
"743","Buffalo Bayou Brewing Company","Houston","TX"
"744","Buffalo Bayou Brewing Company","Houston","TX"
"745","Buffalo Bayou Brewing Company","Houston","TX"
"746","Texian Brewing Co.","Richmond","TX"
"747","Texian Brewing Co.","Richmond","TX"
"748","Texian Brewing Co.","Richmond","TX"
"749","Texian Brewing Co.","Richmond","TX"
"750","Forgotten Boardwalk","Cherry Hill","NJ"
"751","Forgotten Boardwalk","Cherry Hill","NJ"
"752","Laughing Dog Brewing Company","Ponderay","ID"
"753","Laughing Dog Brewing Company","Ponderay","ID"
"754","Laughing Dog Brewing Company","Ponderay","ID"
"755","Bozeman Brewing Company","Bozeman","MT"
"756","Bozeman Brewing Company","Bozeman","MT"
"757","Bozeman Brewing Company","Bozeman","MT"
"758","Bozeman Brewing Company","Bozeman","MT"
"759","Big Choice Brewing","Broomfield","CO"
"760","Big Choice Brewing","Broomfield","CO"
"761","Big Choice Brewing","Broomfield","CO"
"762","Big Storm Brewing Company","Odessa","FL"
"763","Big Storm Brewing Company","Odessa","FL"
"764","Carton Brewing Company","Atlantic Highlands","NJ"
"765","Carton Brewing Company","Atlantic Highlands","NJ"
"766","Carton Brewing Company","Atlantic Highlands","NJ"
"767","Carton Brewing Company","Atlantic Highlands","NJ"
"768","Midnight Sun Brewing Company","Anchorage","AK"
"769","Midnight Sun Brewing Company","Anchorage","AK"
"770","Midnight Sun Brewing Company","Anchorage","AK"
"771","Midnight Sun Brewing Company","Anchorage","AK"
"772","Midnight Sun Brewing Company","Anchorage","AK"
"773","Fat Head's Brewery","Middleburg Heights","OH"
"774","Fat Head's Brewery","Middleburg Heights","OH"
"775","Refuge Brewery","Temecula","CA"
"776","Chatham Brewing","Chatham","NY"
"777","Chatham Brewing","Chatham","NY"
"778","DC Brau Brewing Company","Washington","DC"
"779","DC Brau Brewing Company","Washington","DC"
"780","DC Brau Brewing Company","Washington","DC"
"781","DC Brau Brewing Company","Washington","DC"
"782","Geneva Lake Brewing Company","Lake Geneva","WI"
"783","Geneva Lake Brewing Company","Lake Geneva","WI"
"784","Geneva Lake Brewing Company","Lake Geneva","WI"
"785","Cape Ann Brewing Company","Gloucester","MA"
"786","Cape Ann Brewing Company","Gloucester","MA"
"787","Cape Ann Brewing Company","Gloucester","MA"
"788","Cape Ann Brewing Company","Gloucester","MA"
"789","Cape Ann Brewing Company","Gloucester","MA"
"790","Borderlands Brewing Company","Tucson","AZ"
"791","Joseph James Brewing Company","Henderson","NV"
"792","Joseph James Brewing Company","Henderson","NV"
"793","Joseph James Brewing Company","Henderson","NV"
"794","Joseph James Brewing Company","Henderson","NV"
"795","Harpoon Brewery","Boston","MA"
"796","Harpoon Brewery","Boston","MA"
"797","Harpoon Brewery","Boston","MA"
"798","Harpoon Brewery","Boston","MA"
"799","Harpoon Brewery","Boston","MA"
"800","Harpoon Brewery","Boston","MA"
"801","Harpoon Brewery","Boston","MA"
"802","Harpoon Brewery","Boston","MA"
"803","Harpoon Brewery","Boston","MA"
"804","Harpoon Brewery","Boston","MA"
"805","Harpoon Brewery","Boston","MA"
"806","Champion Brewing Company","Charlottesville","VA"
"807","Champion Brewing Company","Charlottesville","VA"
"808","Champion Brewing Company","Charlottesville","VA"
"809","Devil's Backbone Brewing Company","Lexington","VA"
"810","Devil's Backbone Brewing Company","Lexington","VA"
"811","Newburgh Brewing Company","Newburgh","NY"
"812","Wiseacre Brewing Company","Memphis","TN"
"813","Wiseacre Brewing Company","Memphis","TN"
"814","Golden Road Brewing","Los Angeles","CA"
"815","Golden Road Brewing","Los Angeles","CA"
"816","Golden Road Brewing","Los Angeles","CA"
"817","Golden Road Brewing","Los Angeles","CA"
"818","Golden Road Brewing","Los Angeles","CA"
"819","Golden Road Brewing","Los Angeles","CA"
"820","Golden Road Brewing","Los Angeles","CA"
"821","Golden Road Brewing","Los Angeles","CA"
"822","Golden Road Brewing","Los Angeles","CA"
"823","Golden Road Brewing","Los Angeles","CA"
"824","Golden Road Brewing","Los Angeles","CA"
"825","Golden Road Brewing","Los Angeles","CA"
"826","Golden Road Brewing","Los Angeles","CA"
"827","Golden Road Brewing","Los Angeles","CA"
"828","New Republic Brewing Company","College Station","TX"
"829","New Republic Brewing Company","College Station","TX"
"830","New Republic Brewing Company","College Station","TX"
"831","Infamous Brewing Company","Austin","TX"
"832","Infamous Brewing Company","Austin","TX"
"833","Lift Bridge Brewing Company","Stillwater","MN"
"834","Lift Bridge Brewing Company","Stillwater","MN"
"835","Lucky Town Brewing Company","Jackson","MS"
"836","Lucky Town Brewing Company","Jackson","MS"
"837","Quest Brewing Company","Greenville","SC"
"838","Quest Brewing Company","Greenville","SC"
"839","Creature Comforts","Athens","GA"
"840","Half Full Brewery","Stamford","CT"
"841","Half Full Brewery","Stamford","CT"
"842","Chapman's Brewing","Angola","IN"
"843","Chapman's Brewing","Angola","IN"
"844","Barrio Brewing Company","Tucson","AZ"
"845","Santa Cruz Mountain Brewing","Santa Cruz","CA"
"846","Frankenmuth Brewery","Frankenmuth","MI"
"847","Frankenmuth Brewery","Frankenmuth","MI"
"848","Finch's Beer Company","Chicago","IL"
"849","Finch's Beer Company","Chicago","IL"
"850","Finch's Beer Company","Chicago","IL"
"851","South Austin Brewery","South Austin","TX"
"852","South Austin Brewery","South Austin","TX"
"853","South Austin Brewery","South Austin","TX"
"854","Bauhaus Brew Labs","Minneapolis","MN"
"855","Bauhaus Brew Labs","Minneapolis","MN"
"856","Bauhaus Brew Labs","Minneapolis","MN"
"857","Bauhaus Brew Labs","Minneapolis","MN"
"858","Ozark Beer Company","Rogers","AR"
"859","Otter Creek Brewing","Waterbury","VT"
"860","Ska Brewing Company","Durango","CO"
"861","Ska Brewing Company","Durango","CO"
"862","Ska Brewing Company","Durango","CO"
"863","Ska Brewing Company","Durango","CO"
"864","Ska Brewing Company","Durango","CO"
"865","Tractor Brewing Company","Albuquerque","NM"
"866","Tractor Brewing Company","Albuquerque","NM"
"867","Peak Organic Brewing Company","Portland","ME"
"868","Cape Cod Beer","Hyannis","MA"
"869","Cape Cod Beer","Hyannis","MA"
"870","Long Trail Brewing Company","Bridgewater Corners","VT"
"871","Long Trail Brewing Company","Bridgewater Corners","VT"
"872","Long Trail Brewing Company","Bridgewater Corners","VT"
"873","Long Trail Brewing Company","Bridgewater Corners","VT"
"874","Long Trail Brewing Company","Bridgewater Corners","VT"
"875","Great Raft Brewing Company","Shreveport","LA"
"876","Alaskan Brewing Company","Juneau","AK"
"877","Alaskan Brewing Company","Juneau","AK"
"878","The Alchemist","Waterbury","VT"
"879","The Alchemist","Waterbury","VT"
"880","Three Notch'd Brewing Company","Charlottesville","VA"
"881","Three Notch'd Brewing Company","Charlottesville","VA"
"882","Otter Creek Brewing","Middlebury","VT"
"883","Montauk Brewing Company","Montauk","NY"
"884","Montauk Brewing Company","Montauk","NY"
"885","Indeed Brewing Company","Minneapolis","MN"
"886","Indeed Brewing Company","Minneapolis","MN"
"887","Indeed Brewing Company","Minneapolis","MN"
"888","Indeed Brewing Company","Minneapolis","MN"
"889","Indeed Brewing Company","Minneapolis","MN"
"890","Indeed Brewing Company","Minneapolis","MN"
"891","Berkshire Brewing Company","South Deerfield","MA"
"892","Berkshire Brewing Company","South Deerfield","MA"
"893","Headlands Brewing Company","Mill Valley","CA"
"894","Headlands Brewing Company","Mill Valley","CA"
"895","Headlands Brewing Company","Mill Valley","CA"
"896","Bolero Snort Brewery","Ridgefield Park","NJ"
"897","Bolero Snort Brewery","Ridgefield Park","NJ"
"898","Defiance Brewing Company","Hays","KS"
"899","Defiance Brewing Company","Hays","KS"
"900","Milwaukee Brewing Company","Milwaukee","WI"
"901","Milwaukee Brewing Company","Milwaukee","WI"
"902","Milwaukee Brewing Company","Milwaukee","WI"
"903","Milwaukee Brewing Company","Milwaukee","WI"
"904","Milwaukee Brewing Company","Milwaukee","WI"
"905","Milwaukee Brewing Company","Milwaukee","WI"
"906","Catawba Island Brewing","Port Clinton","OH"
"907","Catawba Island Brewing","Port Clinton","OH"
"908","Back Forty Beer Company","Gadsden","AL"
"909","Four Corners Brewing Company","Dallas","TX"
"910","Four Corners Brewing Company","Dallas","TX"
"911","Four Corners Brewing Company","Dallas","TX"
"912","Saint Archer Brewery","San Diego","CA"
"913","Saint Archer Brewery","San Diego","CA"
"914","Saint Archer Brewery","San Diego","CA"
"915","Saint Archer Brewery","San Diego","CA"
"916","Hale's Ales","Seattle","WA"
"917","Tommyknocker Brewery","Idaho Springs","CO"
"918","Tommyknocker Brewery","Idaho Springs","CO"
"919","Baxter Brewing Company","Lewiston","ME"
"920","Baxter Brewing Company","Lewiston","ME"
"921","Baxter Brewing Company","Lewiston","ME"
"922","Baxter Brewing Company","Lewiston","ME"
"923","Black Shirt Brewing Company","Denver","CO"
"924","Black Shirt Brewing Company","Denver","CO"
"925","Black Shirt Brewing Company","Denver","CO"
"926","Black Shirt Brewing Company","Denver","CO"
"927","Wachusett Brewing Company","Westminster","MA"
"928","Wachusett Brewing Company","Westminster","MA"
"929","Wachusett Brewing Company","Westminster","MA"
"930","Wachusett Brewing Company","Westminster","MA"
"931","Wachusett Brewing Company","Westminster","MA"
"932","Wachusett Brewing Company","Westminster","MA"
"933","Wachusett Brewing Company","Westminster","MA"
"934","Wachusett Brewing Company","Westminster","MA"
"935","Wachusett Brewing Company","Westminster","MA"
