"","Brewery","City","State"
"936","Widmer Brothers Brewing Company","Portland","OR"
"937","Widmer Brothers Brewing Company","Portland","OR"
"938","Widmer Brothers Brewing Company","Portland","OR"
"939","Hop Farm Brewing Company","Pittsburgh","PA"
"940","Hop Farm Brewing Company","Pittsburgh","PA"
"941","Hop Farm Brewing Company","Pittsburgh","PA"
"942","Liquid Hero Brewery","York","PA"
"943","Liquid Hero Brewery","York","PA"
"944","Liquid Hero Brewery","York","PA"
"945","Liquid Hero Brewery","York","PA"
"946","Matt Brewing Company","Utica","NY"
"947","Matt Brewing Company","Utica","NY"
"948","Matt Brewing Company","Utica","NY"
"949","Boston Beer Company","Boston","MA"
"950","Boston Beer Company","Boston","MA"
"951","Boston Beer Company","Boston","MA"
"952","Boston Beer Company","Boston","MA"
"953","Boston Beer Company","Boston","MA"
"954","Boston Beer Company","Boston","MA"
"955","Boston Beer Company","Boston","MA"
"956","Old Forge Brewing Company","Danville","PA"
"957","Old Forge Brewing Company","Danville","PA"
"958","Utah Brewers Cooperative","Salt Lake City","UT"
"959","Utah Brewers Cooperative","Salt Lake City","UT"
"960","Magic Hat Brewing Company","South Burlington","VT"
"961","Magic Hat Brewing Company","South Burlington","VT"
"962","Magic Hat Brewing Company","South Burlington","VT"
"963","Blue Hills Brewery","Canton","MA"
"964","Beach Brewing Company","Virginia Beach","VA"
"965","Payette Brewing Company","Garden City","ID"
"966","Payette Brewing Company","Garden City","ID"
"967","Payette Brewing Company","Garden City","ID"
"968","Payette Brewing Company","Garden City","ID"
"969","Brew Bus Brewing","Tampa","FL"
"970","Brew Bus Brewing","Tampa","FL"
"971","Brew Bus Brewing","Tampa","FL"
"972","Sockeye Brewing Company","Boise","ID"
"973","Sockeye Brewing Company","Boise","ID"
"974","Sockeye Brewing Company","Boise","ID"
"975","Sockeye Brewing Company","Boise","ID"
"976","Sockeye Brewing Company","Boise","ID"
"977","Sockeye Brewing Company","Boise","ID"
"978","Sockeye Brewing Company","Boise","ID"
"979","Dirty Bucket Brewing Company","Woodinville","WA"
"980","Jackalope Brewing Company","Nashville","TN"
"981","Slanted Rock Brewing Company","Meridian","ID"
"982","Slanted Rock Brewing Company","Meridian","ID"
"983","Piney River Brewing Company","Bucryus","MO"
"984","Piney River Brewing Company","Bucryus","MO"
"985","Piney River Brewing Company","Bucryus","MO"
"986","Piney River Brewing Company","Bucryus","MO"
"987","Piney River Brewing Company","Bucryus","MO"
"988","Piney River Brewing Company","Bucryus","MO"
"989","Piney River Brewing Company","Bucryus","MO"
"990","Banner Beer Company","Williamsburg","MA"
"991","Banner Beer Company","Williamsburg","MA"
"992","Claremont Craft Ales","Claremont","CA"
"993","Rivertown Brewing Company","Lockland","OH"
"994","Rivertown Brewing Company","Lockland","OH"
"995","Voodoo Brewery","Meadville","PA"
"996","Voodoo Brewery","Meadville","PA"
"997","Voodoo Brewery","Meadville","PA"
"998","Voodoo Brewery","Meadville","PA"
"999","Voodoo Brewery","Meadville","PA"
"1000","Voodoo Brewery","Meadville","PA"
"1001","Pisgah Brewing Company","Black Mountain","NC"
"1002","Pisgah Brewing Company","Black Mountain","NC"
"1003","Morgan Street Brewery","Saint Louis","MO"
"1004","Morgan Street Brewery","Saint Louis","MO"
"1005","Morgan Street Brewery","Saint Louis","MO"
"1006","Morgan Street Brewery","Saint Louis","MO"
"1007","Morgan Street Brewery","Saint Louis","MO"
"1008","The Just Beer Project","Burlington","VT"
"1009","The Bronx Brewery","Bronx","NY"
"1010","The Bronx Brewery","Bronx","NY"
"1011","The Bronx Brewery","Bronx","NY"
"1012","Dead Armadillo Craft Brewing","Tulsa","OK"
"1013","La Cumbre Brewing Company","Albuquerque","NM"
"1014","La Cumbre Brewing Company","Albuquerque","NM"
"1015","Fargo Brewing Company","Fargo","ND"
"1016","Fargo Brewing Company","Fargo","ND"
"1017","Fargo Brewing Company","Fargo","ND"
"1018","Big Sky Brewing Company","Missoula","MT"
"1019","Big Sky Brewing Company","Missoula","MT"
"1020","Big Sky Brewing Company","Missoula","MT"
"1021","Big Sky Brewing Company","Missoula","MT"
"1022","Big Sky Brewing Company","Missoula","MT"
"1023","Big Sky Brewing Company","Missoula","MT"
"1024","Big Sky Brewing Company","Missoula","MT"
"1025","Big Sky Brewing Company","Missoula","MT"
"1026","Big Sky Brewing Company","Missoula","MT"
"1027","Big Sky Brewing Company","Missoula","MT"
"1028","Big Sky Brewing Company","Missoula","MT"
"1029","Nebraska Brewing Company","Papillion","NE"
"1030","Nebraska Brewing Company","Papillion","NE"
"1031","Nebraska Brewing Company","Papillion","NE"
"1032","Nebraska Brewing Company","Papillion","NE"
"1033","Nebraska Brewing Company","Papillion","NE"
"1034","Wormtown Brewery","Worcester","MA"
"1035","Due South Brewing Company","Boynton Beach","FL"
"1036","KelSo Beer Company","Brooklyn","NY"
"1037","KelSo Beer Company","Brooklyn","NY"
"1038","KelSo Beer Company","Brooklyn","NY"
"1039","Hardywood Park Craft Brewery","Richmond","VA"
"1040","Hardywood Park Craft Brewery","Richmond","VA"
"1041","Hardywood Park Craft Brewery","Richmond","VA"
"1042","Wolf Hills Brewing Company","Abingdon","VA"
"1043","Lavery Brewing Company","Erie","PA"
"1044","Lavery Brewing Company","Erie","PA"
"1045","Manzanita Brewing Company","Santee","CA"
"1046","Manzanita Brewing Company","Santee","CA"
"1047","Manzanita Brewing Company","Santee","CA"
"1048","Manzanita Brewing Company","Santee","CA"
"1049","Manzanita Brewing Company","Santee","CA"
"1050","Central Coast Brewing Company","San Luis Obispo","CA"
"1051","Central Coast Brewing Company","San Luis Obispo","CA"
"1052","Central Coast Brewing Company","San Luis Obispo","CA"
"1053","Central Coast Brewing Company","San Luis Obispo","CA"
"1054","Westfield River Brewing Company","Westfield","MA"
"1055","Westfield River Brewing Company","Westfield","MA"
"1056","Pikes Peak Brewing Company","Monument","CO"
"1057","Manayunk Brewing Company","Philadelphia","PA"
"1058","Manayunk Brewing Company","Philadelphia","PA"
"1059","Manayunk Brewing Company","Philadelphia","PA"
"1060","Manayunk Brewing Company","Philadelphia","PA"
"1061","Manayunk Brewing Company","Philadelphia","PA"
"1062","NoDa Brewing Company","Charlotte","NC"
"1063","NoDa Brewing Company","Charlotte","NC"
"1064","Aviator Brewing Company","Fuquay-Varina","NC"
"1065","Aviator Brewing Company","Fuquay-Varina","NC"
"1066","Aviator Brewing Company","Fuquay-Varina","NC"
"1067","Aviator Brewing Company","Fuquay-Varina","NC"
"1068","Aviator Brewing Company","Fuquay-Varina","NC"
"1069","Wild Onion Brewing Company","Lake Barrington","IL"
"1070","Wild Onion Brewing Company","Lake Barrington","IL"
"1071","Wild Onion Brewing Company","Lake Barrington","IL"
"1072","Wild Onion Brewing Company","Lake Barrington","IL"
"1073","Wild Onion Brewing Company","Lake Barrington","IL"
"1074","Wild Onion Brewing Company","Lake Barrington","IL"
"1075","Wild Onion Brewing Company","Lake Barrington","IL"
"1076","Hilliard's Beer","Seattle","WA"
"1077","Hilliard's Beer","Seattle","WA"
"1078","Hilliard's Beer","Seattle","WA"
"1079","Hilliard's Beer","Seattle","WA"
"1080","Hilliard's Beer","Seattle","WA"
"1081","Great River Brewery","Davenport","IA"
"1082","Great River Brewery","Davenport","IA"
"1083","Great River Brewery","Davenport","IA"
"1084","Great River Brewery","Davenport","IA"
"1085","Great River Brewery","Davenport","IA"
"1086","Great River Brewery","Davenport","IA"
"1087","Great River Brewery","Davenport","IA"
"1088","Great River Brewery","Davenport","IA"
"1089","Great River Brewery","Davenport","IA"
"1090","Great River Brewery","Davenport","IA"
"1091","Great River Brewery","Davenport","IA"
"1092","Great River Brewery","Davenport","IA"
"1093","Great River Brewery","Davenport","IA"
"1094","Great River Brewery","Davenport","IA"
"1095","Great River Brewery","Davenport","IA"
"1096","Mustang Brewing Company","Mustang","OK"
"1097","Mustang Brewing Company","Mustang","OK"
"1098","Airways Brewing Company","Kent","WA"
"1099","Airways Brewing Company","Kent","WA"
"1100","Airways Brewing Company","Kent","WA"
"1101","21st Amendment Brewery","San Francisco","CA"
"1102","21st Amendment Brewery","San Francisco","CA"
"1103","21st Amendment Brewery","San Francisco","CA"
"1104","21st Amendment Brewery","San Francisco","CA"
"1105","21st Amendment Brewery","San Francisco","CA"
"1106","21st Amendment Brewery","San Francisco","CA"
"1107","21st Amendment Brewery","San Francisco","CA"
"1108","21st Amendment Brewery","San Francisco","CA"
"1109","21st Amendment Brewery","San Francisco","CA"
"1110","21st Amendment Brewery","San Francisco","CA"
"1111","21st Amendment Brewery","San Francisco","CA"
"1112","21st Amendment Brewery","San Francisco","CA"
"1113","21st Amendment Brewery","San Francisco","CA"
"1114","21st Amendment Brewery","San Francisco","CA"
"1115","21st Amendment Brewery","San Francisco","CA"
"1116","21st Amendment Brewery","San Francisco","CA"
"1117","21st Amendment Brewery","San Francisco","CA"
"1118","Eddyline Brewery & Restaurant","Buena Vista","CO"
"1119","Eddyline Brewery & Restaurant","Buena Vista","CO"
"1120","Sly Fox Brewing Company","Pottstown","PA"
"1121","Sly Fox Brewing Company","Pottstown","PA"
"1122","Sly Fox Brewing Company","Pottstown","PA"
"1123","Sly Fox Brewing Company","Pottstown","PA"
"1124","Sly Fox Brewing Company","Pottstown","PA"
"1125","Sly Fox Brewing Company","Pottstown","PA"
"1126","Sly Fox Brewing Company","Pottstown","PA"
"1127","Sly Fox Brewing Company","Pottstown","PA"
"1128","Sly Fox Brewing Company","Pottstown","PA"
"1129","Sly Fox Brewing Company","Pottstown","PA"
"1130","Sly Fox Brewing Company","Pottstown","PA"
"1131","Astoria Brewing Company","Astoria","OR"
"1132","Astoria Brewing Company","Astoria","OR"
"1133","Astoria Brewing Company","Astoria","OR"
"1134","Astoria Brewing Company","Astoria","OR"
"1135","Maui Brewing Company","Lahaina","HI"
"1136","Maui Brewing Company","Lahaina","HI"
"1137","Maui Brewing Company","Lahaina","HI"
"1138","Maui Brewing Company","Lahaina","HI"
"1139","Maui Brewing Company","Lahaina","HI"
"1140","Maui Brewing Company","Lahaina","HI"
"1141","Maui Brewing Company","Lahaina","HI"
"1142","Maui Brewing Company","Lahaina","HI"
"1143","RoughTail Brewing Company","Midwest City","OK"
"1144","RoughTail Brewing Company","Midwest City","OK"
"1145","Lucette Brewing Company","Menominee","WI"
"1146","Grey Sail Brewing of Rhode Island","Westerly","RI"
"1147","Grey Sail Brewing of Rhode Island","Westerly","RI"
"1148","Grey Sail Brewing of Rhode Island","Westerly","RI"
"1149","Grey Sail Brewing of Rhode Island","Westerly","RI"
"1150","Grey Sail Brewing of Rhode Island","Westerly","RI"
"1151","Blue Blood Brewing Company","Lincoln","NE"
"1152","Blue Blood Brewing Company","Lincoln","NE"
"1153","Blue Blood Brewing Company","Lincoln","NE"
"1154","Blue Blood Brewing Company","Lincoln","NE"
"1155","Blue Mountain Brewery","Afton","VA"
"1156","Blue Mountain Brewery","Afton","VA"
"1157","Blue Mountain Brewery","Afton","VA"
"1158","Blue Mountain Brewery","Afton","VA"
"1159","Starr Hill Brewery","Crozet","VA"
"1160","Starr Hill Brewery","Crozet","VA"
"1161","Starr Hill Brewery","Crozet","VA"
"1162","Starr Hill Brewery","Crozet","VA"
"1163","Westbrook Brewing Company","Mt. Pleasant","SC"
"1164","Westbrook Brewing Company","Mt. Pleasant","SC"
"1165","Westbrook Brewing Company","Mt. Pleasant","SC"
"1166","Shipyard Brewing Company","Portland","ME"
"1167","Natian Brewery","Portland","OR"
"1168","Natian Brewery","Portland","OR"
"1169","Oskar Blues Brewery (North Carol...","Brevard","NC"
"1170","Oskar Blues Brewery (North Carol...","Brevard","NC"
"1171","Oskar Blues Brewery (North Carol...","Brevard","NC"
"1172","Oskar Blues Brewery (North Carol...","Brevard","NC"
"1173","Oskar Blues Brewery (North Carol...","Brevard","NC"
"1174","Oskar Blues Brewery (North Carol...","Brevard","NC"
"1175","Breckenridge Brewery","Denver","CO"
"1176","Breckenridge Brewery","Denver","CO"
"1177","Breckenridge Brewery","Denver","CO"
"1178","Breckenridge Brewery","Denver","CO"
"1179","Santa Fe Brewing Company","Santa Fe","NM"
"1180","Santa Fe Brewing Company","Santa Fe","NM"
"1181","Miami Brewing Company","Miami","FL"
"1182","Miami Brewing Company","Miami","FL"
"1183","Miami Brewing Company","Miami","FL"
"1184","Miami Brewing Company","Miami","FL"
"1185","Hops & Grain Brewery","Austin","TX"
"1186","Hops & Grain Brewery","Austin","TX"
"1187","Ruhstaller Beer Company","Sacramento","CA"
"1188","Ruhstaller Beer Company","Sacramento","CA"
"1189","Ruhstaller Beer Company","Sacramento","CA"
"1190","Ruhstaller Beer Company","Sacramento","CA"
"1191","Ruhstaller Beer Company","Sacramento","CA"
"1192","Saugatuck Brewing Company","Douglas","MI"
"1193","Amnesia Brewing Company","Washougal","WA"
"1194","Wolverine State Brewing Company","Ann Arbor","MI"
"1195","Fate Brewing Company","Boulder","CO"
"1196","Fate Brewing Company","Boulder","CO"
"1197","Fate Brewing Company","Boulder","CO"
"1198","Fate Brewing Company","Boulder","CO"
"1199","Fate Brewing Company","Boulder","CO"
"1200","New England Brewing Company","Woodbridge","CT"
"1201","New England Brewing Company","Woodbridge","CT"
"1202","New England Brewing Company","Woodbridge","CT"
"1203","Straight to Ale","Huntsville","AL"
"1204","Straight to Ale","Huntsville","AL"
"1205","Straight to Ale","Huntsville","AL"
"1206","Blue Mountain Brewery","Arrington","VA"
"1207","Coastal Empire Beer Company","Savannah","GA"
"1208","Coastal Empire Beer Company","Savannah","GA"
"1209","Boulder Beer Company","Boulder","CO"
"1210","Boulder Beer Company","Boulder","CO"
"1211","Boulder Beer Company","Boulder","CO"
"1212","Coalition Brewing Company","Portland","OR"
"1213","Coalition Brewing Company","Portland","OR"
"1214","Sanitas Brewing Company","Boulder","CO"
"1215","Sanitas Brewing Company","Boulder","CO"
"1216","Gore Range Brewery","Edwards","CO"
"1217","Hess Brewing Company","San Diego","CA"
"1218","Hess Brewing Company","San Diego","CA"
"1219","Hess Brewing Company","San Diego","CA"
"1220","Wynkoop Brewing Company","Denver","CO"
"1221","Wynkoop Brewing Company","Denver","CO"
"1222","Armadillo Ale Works","Denton","TX"
"1223","Armadillo Ale Works","Denton","TX"
"1224","Schlafly Brewing Company","Saint Louis","MO"
"1225","Schlafly Brewing Company","Saint Louis","MO"
"1226","Schlafly Brewing Company","Saint Louis","MO"
"1227","Schlafly Brewing Company","Saint Louis","MO"
"1228","Schlafly Brewing Company","Saint Louis","MO"
"1229","Asher Brewing Company","Boulder","CO"
"1230","Lost Rhino Brewing Company","Ashburn","VA"
"1231","Lost Rhino Brewing Company","Ashburn","VA"
"1232","Seabright Brewery","Santa Cruz","CA"
"1233","French Broad Brewery","Asheville","NC"
"1234","French Broad Brewery","Asheville","NC"
"1235","French Broad Brewery","Asheville","NC"
"1236","Southern Oregon Brewing Company","Medford","OR"
"1237","Southern Oregon Brewing Company","Medford","OR"
"1238","Brooklyn Brewery","Brooklyn","NY"
"1239","Brooklyn Brewery","Brooklyn","NY"
"1240","Kona Brewing Company","Kona","HI"
"1241","Kona Brewing Company","Kona","HI"
"1242","Kona Brewing Company","Kona","HI"
"1243","Kona Brewing Company","Kona","HI"
"1244","Pateros Creek Brewing Company","Fort Collins","CO"
"1245","Pateros Creek Brewing Company","Fort Collins","CO"
"1246","Pateros Creek Brewing Company","Fort Collins","CO"
"1247","Pateros Creek Brewing Company","Fort Collins","CO"
"1248","Pateros Creek Brewing Company","Fort Collins","CO"
"1249","O'Fallon Brewery","O'Fallon","MO"
"1250","O'Fallon Brewery","O'Fallon","MO"
"1251","Big Wood Brewery","Vadnais Heights","MN"
"1252","Big Wood Brewery","Vadnais Heights","MN"
"1253","Big Wood Brewery","Vadnais Heights","MN"
"1254","Big Wood Brewery","Vadnais Heights","MN"
"1255","Big Wood Brewery","Vadnais Heights","MN"
"1256","Swamp Head Brewery","Gainesville","FL"
"1257","Swamp Head Brewery","Gainesville","FL"
"1258","Swamp Head Brewery","Gainesville","FL"
"1259","Swamp Head Brewery","Gainesville","FL"
"1260","Swamp Head Brewery","Gainesville","FL"
"1261","Mavericks Beer Company","Half Moon Bay","CA"
"1262","Mavericks Beer Company","Half Moon Bay","CA"
"1263","Mavericks Beer Company","Half Moon Bay","CA"
"1264","TailGate Beer","San Diego","CA"
"1265","TailGate Beer","San Diego","CA"
"1266","TailGate Beer","San Diego","CA"
"1267","TailGate Beer","San Diego","CA"
"1268","TailGate Beer","San Diego","CA"
"1269","TailGate Beer","San Diego","CA"
"1270","TailGate Beer","San Diego","CA"
"1271","Northwest Brewing Company","Pacific","WA"
"1272","Denali Brewing Company","Talkeetna","AK"
"1273","Denali Brewing Company","Talkeetna","AK"
"1274","Denali Brewing Company","Talkeetna","AK"
"1275","Denali Brewing Company","Talkeetna","AK"
"1276","Deschutes Brewery","Bend","OR"
"1277","The Black Tooth Brewing Company","Sheridan","WY"
"1278","The Black Tooth Brewing Company","Sheridan","WY"
"1279","The Black Tooth Brewing Company","Sheridan","WY"
"1280","The Black Tooth Brewing Company","Sheridan","WY"
"1281","Kenai River Brewing Company","Soldotna","AK"
"1282","Fremont Brewing Company","Seattle","WA"
"1283","Fremont Brewing Company","Seattle","WA"
"1284","Fremont Brewing Company","Seattle","WA"
"1285","Fremont Brewing Company","Seattle","WA"
"1286","Armstrong Brewing Company","South San Francisco","CA"
"1287","AC Golden Brewing Company","Golden","CO"
"1288","AC Golden Brewing Company","Golden","CO"
"1289","Good Life Brewing Company","Bend","OR"
"1290","Good Life Brewing Company","Bend","OR"
"1291","Green Room Brewing","Jacksonville","FL"
"1292","Terrapin Brewing Company","Athens","GA"
"1293","Okoboji Brewing Company","Spirit Lake","IA"
"1294","Okoboji Brewing Company","Spirit Lake","IA"
"1295","Okoboji Brewing Company","Spirit Lake","IA"
"1296","Okoboji Brewing Company","Spirit Lake","IA"
"1297","Okoboji Brewing Company","Spirit Lake","IA"
"1298","Okoboji Brewing Company","Spirit Lake","IA"
"1299","Crystal Springs Brewing Company","Boulder","CO"
"1300","Crystal Springs Brewing Company","Boulder","CO"
"1301","Red Hare Brewing Company","Marietta","GA"
"1302","Red Hare Brewing Company","Marietta","GA"
"1303","Hangar 24 Craft Brewery","Redlands","CA"
"1304","Hangar 24 Craft Brewery","Redlands","CA"
"1305","Good People Brewing Company","Birmingham","AL"
"1306","Good People Brewing Company","Birmingham","AL"
"1307","Good People Brewing Company","Birmingham","AL"
"1308","Good People Brewing Company","Birmingham","AL"
"1309","Good People Brewing Company","Birmingham","AL"
"1310","Heavy Seas Beer","Halethorpe","MD"
"1311","Heavy Seas Beer","Halethorpe","MD"
"1312","7 Seas Brewing Company","Gig Harbor","WA"
"1313","7 Seas Brewing Company","Gig Harbor","WA"
"1314","7 Seas Brewing Company","Gig Harbor","WA"
"1315","7 Seas Brewing Company","Gig Harbor","WA"
"1316","Confluence Brewing Company","Des Moines","IA"
"1317","Confluence Brewing Company","Des Moines","IA"
"1318","Confluence Brewing Company","Des Moines","IA"
"1319","Bale Breaker Brewing Company","Yakima","WA"
"1320","Bale Breaker Brewing Company","Yakima","WA"
"1321","MacTarnahans Brewing Company","Portland","OR"
"1322","Stillmank Beer Company","Green Bay","WI"
"1323","Redhook Brewery","Woodinville","WA"
"1324","Redhook Brewery","Woodinville","WA"
"1325","Redhook Brewery","Woodinville","WA"
"1326","Blue Point Brewing Company","Patchogue","NY"
"1327","Blue Point Brewing Company","Patchogue","NY"
"1328","Blue Point Brewing Company","Patchogue","NY"
"1329","Tampa Bay Brewing Company","Tampa","FL"
"1330","Devil's Canyon Brewery","Belmont","CA"
"1331","Devil's Canyon Brewery","Belmont","CA"
"1332","Devil's Canyon Brewery","Belmont","CA"
"1333","Broken Tooth Brewing Company","Anchorage","AK"
"1334","Broken Tooth Brewing Company","Anchorage","AK"
"1335","Broken Tooth Brewing Company","Anchorage","AK"
"1336","Seven Brides Brewery","Silverton","OR"
"1337","Seven Brides Brewery","Silverton","OR"
"1338","Dry Dock Brewing Company","Aurora","CO"
"1339","Dry Dock Brewing Company","Aurora","CO"
"1340","Dry Dock Brewing Company","Aurora","CO"
"1341","Dry Dock Brewing Company","Aurora","CO"
"1342","Sprecher Brewing Company","Glendale","WI"
"1343","Sprecher Brewing Company","Glendale","WI"
"1344","High Noon Saloon And Brewery","Leavenworth","KS"
"1345","Oskar Blues Brewery","Lyons","CO"
"1346","Oskar Blues Brewery","Lyons","CO"
"1347","Oskar Blues Brewery","Lyons","CO"
"1348","Oskar Blues Brewery","Lyons","CO"
"1349","Oskar Blues Brewery","Lyons","CO"
"1350","Oskar Blues Brewery","Lyons","CO"
"1351","Oskar Blues Brewery","Lyons","CO"
"1352","Oskar Blues Brewery","Lyons","CO"
"1353","Oskar Blues Brewery","Lyons","CO"
"1354","Oskar Blues Brewery","Lyons","CO"
"1355","Oskar Blues Brewery","Lyons","CO"
"1356","Oskar Blues Brewery","Lyons","CO"
"1357","Krebs Brewing Company (Pete's Pl...","Krebs","OK"
"1358","Wingman Brewers","Tacoma","WA"
"1359","Wingman Brewers","Tacoma","WA"
"1360","Kettle House Brewing Company","Missoula","MT"
"1361","Kettle House Brewing Company","Missoula","MT"
"1362","Kettle House Brewing Company","Missoula","MT"
"1363","Kettle House Brewing Company","Missoula","MT"
"1364","Kettle House Brewing Company","Missoula","MT"
"1365","Kettle House Brewing Company","Missoula","MT"
"1366","Crabtree Brewing Company","Greeley","CO"
"1367","Crabtree Brewing Company","Greeley","CO"
"1368","Emerald City Beer Company","Seattle","WA"
"1369","Butcher's Brewing","Carlsbad","CA"
"1370","Big River Brewing Company","Chattanooga","TN"
"1371","Big River Brewing Company","Chattanooga","TN"
"1372","Twisted Pine Brewing Company","Boulder","CO"
"1373","Flying Dog Brewery","Frederick","MD"
"1374","Flying Dog Brewery","Frederick","MD"
"1375","Aspen Brewing Company","Aspen","CO"
"1376","Aspen Brewing Company","Aspen","CO"
"1377","Bomb Beer Company","New York","NY"
"1378","Churchkey Can Company","Seattle","WA"
"1379","Intuition Ale Works","Jacksonville","FL"
"1380","Intuition Ale Works","Jacksonville","FL"
"1381","Intuition Ale Works","Jacksonville","FL"
"1382","Asheville Brewing Company","Asheville","NC"
"1383","Asheville Brewing Company","Asheville","NC"
"1384","Asheville Brewing Company","Asheville","NC"
"1385","Buckbean Brewing Company","Reno","NV"
"1386","Buckbean Brewing Company","Reno","NV"
"1387","Buckbean Brewing Company","Reno","NV"
"1388","Buckbean Brewing Company","Reno","NV"
"1389","Abita Brewing Company","Abita Springs","LA"
"1390","Abita Brewing Company","Abita Springs","LA"
"1391","Abita Brewing Company","Abita Springs","LA"
"1392","Dundee Brewing Company","Rochester","NY"
"1393","Twin Lakes Brewing Company","Greenville","DE"
"1394","Arcadia Brewing Company","Battle Creek","MI"
"1395","Arcadia Brewing Company","Battle Creek","MI"
"1396","Great Northern Brewing Company","Whitefish","MT"
"1397","Great Northern Brewing Company","Whitefish","MT"
"1398","Pyramid Breweries","Seattle","WA"
"1399","Pyramid Breweries","Seattle","WA"
"1400","Lancaster Brewing Company","Lancaster","PA"
"1401","Lancaster Brewing Company","Lancaster","PA"
"1402","Upstate Brewing Company","Elmira","NY"
"1403","Upstate Brewing Company","Elmira","NY"
